Year,Month,Max (�C),Min (�C),Ave
1831,1,9.2,5.6,7.4
1831,2,12.5,10.6,11.55
1831,3,10.3,9.7,10
1831,4,,3.9,3.9
1831,5,14.4,3.3,8.85
1831,6,20.0,13.3,16.65
1831,7,17.2,15.0,16.1
1831,8,18.3,11.1,14.7
1831,9,16.7,8.3,12.5
1831,10,11.9,7.2,9.55
1831,11,11.7,,11.7
1831,12,9.7,,9.7
1832,1,7.5,3.3,5.4
1832,2,7.8,1.1,4.45
1832,3,8.9,5.6,7.25
1832,4,13.9,5.6,9.75
1832,5,,7.8,7.8
1832,6,,10.0,10
1832,7,20.6,13.3,16.95
1832,8,14.4,10.0,12.2
1832,9,15.6,10.0,12.8
1832,10,,10.0,10
1832,11,8.3,2.8,5.55
1832,12,8.1,4.4,6.25
1833,1,6.7,2.8,4.75
1833,2,6.4,1.1,3.75
1833,3,8.3,2.8,5.55
1833,4,13.3,7.8,10.55
1833,5,13.3,7.8,10.55
1833,6,13.3,12.8,13.05
1833,7,20.6,12.8,16.7
1833,8,20.8,13.3,17.05
1833,9,15.0,10.0,12.5
1833,10,15.0,,15
1833,11,12.8,,12.8
1833,12,7.2,,7.2
1834,1,10.6,,10.6
1834,2,9.4,,9.4
1834,3,11.4,,11.4
1834,4,13.9,,13.9
1834,5,19.4,,19.4
1834,6,,,#DIV/0!
1834,7,18.6,,18.6
1834,8,19.4,,19.4
1834,9,19.7,,19.7
1834,10,18.3,,18.3
1834,11,8.9,,8.9
1834,12,4.7,,4.7
1835,1,4.7,,4.7
1835,2,7.2,,7.2
1835,3,7.8,0.6,4.2
1835,4,7.5,2.8,5.15
1835,5,17.2,,17.2
1835,6,25.6,15.6,20.6
1835,7,18.3,,18.3
1835,8,23.3,18.3,20.8
1835,9,15.8,11.7,13.75
1835,10,13.6,6.1,9.85
1835,11,10.6,,10.6
1835,12,9.4,8.3,8.85
1836,1,5.6,,5.6
1836,2,8.9,1.7,5.3
1836,3,10.0,4.4,7.2
1836,4,,10.6,10.6
1836,5,17.5,9.4,13.45
1836,6,22.2,15.0,18.6
1836,7,15.3,13.3,14.3
1836,8,21.1,13.9,17.5
1836,9,14.2,5.6,9.9
1836,10,6.4,4.4,5.4
1836,11,11.7,7.2,9.45
1836,12,10.3,1.1,5.7
1837,1,11.9,6.9,9.4
1837,2,10.0,5.0,7.5
1837,3,8.3,2.8,5.55
1837,4,8.6,3.9,6.25
1837,5,16.7,10.6,13.65
