Date,Rainfall
1997,134.6
1997,36.4
1997,41.5
1997,82.5
1997,119.1
1997,77.0
1997,157.2
1997,61.6
1997,90.1
1997,162.4
1997,128.8
1998,144.4
1998,40.4
1998,90.9
1998,124.0
1998,39.7
1998,132.4
1998,83.7
1998,82.7
1998,96.0
1998,157.4
1998,130.3
1998,135.6
1999,135.5
1999,61.6
1999,59.7
1999,92.1
1999,60.5
1999,56.2
1999,44.1
1999,109.5
1999,173.6
1999,65.1
1999,102.6
1999,192.8
2000,66.3
2000,111.7
2000,35.7
2000,79.9
2000,66.7
2000,55.3
2000,58.5
2000,81.8
2000,120.8
2000,180.0
2000,180.4
2000,158.6
2001,73.6
2001,80.5
2001,89.2
2001,83.0
2001,40.2
2001,60.8
2001,74.8
2001,106.0
2001,66.2
2001,130.6
2001,59.5
2001,60.3
2002,151.6
2002,160.2
2002,63.3
2002,102.1
2002,139.5
2002,105.7
2002,70.4
2002,61.9
2002,39.3
2002,199.1
2002,187.3
2002,112.9
2003,81.8
2003,65.2
2003,56.6
2003,79.3
2003,112.0
2003,95.8
2003,93.5
2003,17.2
2003,57.2
2003,61.8
2003,125.1
2003,89.3
2004,123.4
2004,52.3
2004,85.9
2004,67.4
2004,47.5
2004,82.4
2004,59.3
2004,122.8
2004,101.9
2004,166.7
2004,54.2
2004,89.5
2005,128.1
2005,51.4
2005,73.6
2005,105.1
2005,86.3
2005,51.9
2005,73.9
2005,65.0
2005,86.6
2005,146.1
2005,99.1
2005,82.7
2006,57.6
2006,54.6
2006,120.3
2006,47.3
2006,126.2
2006,29.8
2006,53.9
2006,70.8
2006,162.6
2006,145.6
2006,142.3
2006,170.5
2007,107.9
2007,107.8
2007,80.3
2007,26.9
2007,65.9
2007,141.3
2007,133.0
2007,100.4
2007,52.8
2007,52.2
2007,75.0
2007,123.1
2008,174.3
2008,58.0
2008,113.5
2008,45.1
2008,42.3
2008,101.9
2008,123.8
2008,175.9
2008,108.2
2008,152.4
2008,80.4
2008,73.7
2009,152.9
2009,36.5
2009,48.7
2009,120.9
2009,90.7
2009,73.2
2009,174.7
2009,148.4
2009,49.4
2009,129.9
2009,244.9
2009,105.4
2010,93.4
2010,52.6
2010,85.6
2010,56.7
2010,47.0
2010,53.8
2010,140.8
2010,43.7
2010,136.1
2010,80.0
2010,135.7
2010,62.3
2011,78.3
2011,120.9
2011,40.7
2011,41.0
2011,96.4
2011,95.8
2011,57.4
2011,64.4
2011,113.6
2011,154.0
2011,141.4
2011,122.6
2012,99.9
2012,49.1
2012,28.6
2012,79.5
2012,55.5
2012,197.1
2012,111.8
2012,143.9
2012,64.9
2012,107.5
2012,120.3
2012,125.6
2013,142.2
2013,61.1
2013,78.7
2013,79.2
2013,81.5
2013,75.6
2013,65.5
2013,65.3
2013,55.0
2013,165.0
2013,73.6
2013,173.8
2014,173.9
2014,199.3
2014,89.8
2014,60.4
2014,85.8
2014,55.8
2014,54.1
2014,123.3
2014,18.7
2014,140.3
2014,166.9
2014,94.4
2015,125.5
2015,68.0
2015,95.0
2015,49.7
2015,133.8
2015,47.2
2015,113.1
2015,105.3
2015,65.7
2015,71.2
2015,170.2
2015,301.3
2016,172.5
2016,130.9
2016,67.8
2016,80.5
2016,64.2
2016,90.2
2016,65.5
2016,79.1
2016,108.1
2016,51.8
2016,58.0
2016,92.1
